카테고리,weekday
한식,2
한식,5
한식,1
한식,1
한식,5
한식,5
한식,5
한식,3
한식,5
한식,5
한식,0
한식,1
한식,2
한식,0
한식,6
한식,0
한식,5
한식,3
한식,5
한식,0
한식,0
한식,1
한식,4
한식,3
한식,4
한식,2
한식,1
한식,5
한식,6
한식,1
한식,1
한식,4
한식,5
한식,6
한식,2
한식,5
한식,4
한식,6
한식,5
한식,2
한식,6
한식,6
한식,5
한식,2
한식,5
한식,2
한식,3
한식,6
한식,5
한식,6
한식,6
한식,5
한식,1
한식,1
한식,5
한식,0
한식,1
한식,3
한식,3
한식,3
한식,6
한식,6
한식,5
한식,0
한식,6
한식,1
한식,0
한식,6
한식,6
한식,6
한식,6
한식,6
한식,6
한식,3
한식,2
한식,5
한식,5
한식,5
한식,5
한식,1
한식,6
한식,0
한식,1
한식,5
한식,6
한식,5
한식,4
한식,5
한식,4
한식,5
한식,6
한식,6
한식,6
한식,6
한식,4
한식,5
한식,3
한식,1
한식,6
한식,1
한식,3
한식,0
한식,2
한식,0
한식,5
한식,2
한식,5
한식,6
한식,0
한식,1
한식,6
한식,2
한식,2
한식,6
한식,3
한식,2
한식,0
한식,6
한식,4
한식,2
한식,2
한식,6
한식,5
한식,6
한식,5
한식,2
한식,2
한식,5
한식,6
한식,3
한식,5
한식,3
한식,2
한식,5
한식,6
한식,3
한식,6
한식,3
한식,1
한식,6
한식,4
한식,6
한식,1
한식,0
한식,5
한식,6
한식,0
한식,6
한식,6
한식,1
한식,0
한식,2
한식,5
한식,3
한식,5
한식,1
한식,3
한식,3
한식,1
한식,4
한식,5
한식,6
한식,0
한식,6
한식,6
한식,6
한식,2
한식,1
한식,3
한식,3
한식,6
한식,6
한식,4
한식,6
한식,5
한식,0
한식,5
한식,2
한식,4
한식,6
한식,0
한식,5
한식,6
한식,5
한식,0
한식,6
한식,3
한식,6
한식,4
한식,0
한식,6
한식,1
한식,3
한식,6
한식,5
한식,6
한식,4
한식,5
한식,5
한식,1
한식,0
한식,6
한식,5
한식,3
한식,6
한식,3
한식,2
한식,5
한식,5
한식,2
한식,1
한식,0
한식,1
한식,6
한식,5
한식,4
한식,6
한식,6
한식,4
한식,0
한식,0
한식,6
한식,5
한식,1
한식,6
한식,5
한식,4
한식,3
한식,0
한식,5
한식,2
한식,1
한식,0
한식,5
한식,2
한식,0
한식,5
한식,5
한식,1
한식,5
한식,0
한식,1
한식,2
한식,5
한식,3
한식,2
한식,4
한식,2
한식,0
한식,1
한식,5
한식,5
한식,1
한식,5
한식,6
한식,0
한식,3
한식,1
한식,0
한식,1
한식,3
한식,2
한식,1
한식,6
한식,6
한식,5
한식,5
한식,0
한식,5
한식,4
한식,6
한식,6
한식,0
한식,6
한식,5
한식,5
한식,5
한식,5
한식,6
한식,5
한식,1
한식,6
한식,6
한식,4
한식,3
한식,6
한식,6
한식,2
한식,1
한식,3
한식,1
한식,0
한식,6
한식,1
한식,1
한식,5
한식,2
한식,0
한식,6
한식,4
한식,5
한식,3
한식,6
한식,0
한식,1
한식,4
한식,2
한식,2
한식,0
한식,6
한식,1
한식,6
한식,1
한식,3
한식,6
한식,6
한식,4
한식,4
한식,4
한식,0
한식,3
한식,5
한식,1
한식,5
한식,3
한식,0
한식,3
한식,6
한식,6
한식,6
한식,6
한식,4
한식,6
한식,1
한식,5
한식,5
한식,0
한식,1
한식,0
한식,5
한식,1
한식,0
한식,3
한식,6
한식,6
한식,5
한식,4
한식,3
한식,4
한식,4
한식,1
한식,1
한식,6
한식,1
한식,6
한식,4
한식,6
한식,2
한식,0
한식,5
한식,3
한식,3
한식,2
한식,0
한식,5
한식,4
한식,4
한식,5
한식,2
한식,2
한식,3
한식,4
한식,4
한식,1
한식,0
한식,6
한식,3
한식,1
한식,5
한식,6
한식,3
한식,6
한식,4
한식,6
한식,5
한식,5
한식,3
한식,6
한식,6
한식,5
한식,3
한식,3
한식,2
한식,2
한식,6
한식,4
한식,1
한식,5
한식,4
한식,5
한식,6
한식,5
한식,5
한식,5
한식,4
한식,2
한식,4
한식,6
한식,0
한식,4
한식,6
한식,5
한식,5
한식,1
한식,3
한식,2
한식,2
한식,2
한식,0
한식,4
한식,6
한식,2
한식,5
한식,6
한식,0
한식,3
한식,5
한식,1
한식,4
한식,0
한식,5
한식,3
한식,3
한식,6
한식,6
한식,1
한식,0
한식,5
한식,5
한식,4
한식,0
한식,0
한식,6
한식,2
한식,5
한식,2
한식,4
한식,6
한식,2
한식,0
한식,6
한식,5
한식,3
한식,3
한식,2
한식,3
한식,1
한식,0
한식,6
한식,0
한식,6
한식,0
한식,0
한식,6
한식,2
한식,6
한식,5
한식,2
한식,0
한식,1
한식,6
한식,1
한식,2
한식,2
한식,6
한식,6
한식,4
한식,0
한식,1
한식,3
한식,0
한식,3
한식,4
한식,5
한식,6
한식,4
한식,6
한식,4
한식,2
한식,5
한식,5
한식,6
한식,4
한식,6
한식,1
한식,4
한식,1
한식,0
한식,6
한식,6
한식,5
피자,6
피자,5
피자,0
피자,4
피자,3
피자,2
피자,5
피자,6
피자,6
피자,6
피자,6
피자,1
피자,1
피자,4
피자,0
피자,2
피자,1
피자,2
피자,6
피자,5
피자,0
피자,4
피자,5
피자,6
피자,2
피자,2
피자,5
피자,3
피자,6
피자,0
피자,6
피자,6
피자,6
피자,2
피자,1
피자,0
피자,6
피자,6
피자,5
피자,2
피자,5
피자,5
피자,2
피자,5
피자,6
피자,0
피자,6
피자,5
피자,5
피자,6
피자,5
피자,6
피자,1
피자,4
피자,2
피자,6
피자,0
피자,0
피자,4
피자,5
피자,3
피자,5
피자,6
피자,2
피자,6
피자,0
피자,5
피자,5
피자,0
피자,5
피자,5
피자,6
피자,5
피자,5
피자,5
피자,3
피자,5
피자,6
피자,4
피자,2
피자,2
피자,0
피자,6
피자,1
피자,2
피자,0
피자,3
피자,6
피자,6
피자,4
피자,2
피자,4
피자,0
피자,6
피자,3
피자,3
피자,6
피자,1
피자,6
피자,3
피자,0
피자,5
피자,1
피자,5
피자,2
피자,0
피자,1
피자,4
피자,6
피자,0
피자,0
피자,5
피자,4
피자,2
피자,1
피자,0
피자,3
피자,4
피자,3
피자,1
피자,5
피자,3
피자,2
피자,3
피자,4
피자,6
피자,1
피자,6
피자,6
피자,0
피자,6
피자,1
피자,6
피자,3
피자,4
피자,3
피자,0
피자,1
피자,5
피자,3
피자,6
피자,6
피자,4
피자,2
피자,2
피자,5
피자,4
피자,5
피자,1
피자,6
피자,1
피자,1
피자,1
피자,0
피자,6
피자,2
피자,3
피자,0
피자,6
피자,5
피자,5
피자,2
피자,0
피자,6
피자,6
피자,0
피자,5
피자,2
피자,6
피자,6
피자,6
피자,4
피자,2
피자,4
피자,5
피자,5
피자,0
피자,0
피자,6
피자,0
피자,1
피자,5
피자,6
피자,5
피자,6
피자,1
피자,4
피자,0
피자,1
피자,5
피자,5
피자,3
피자,1
피자,5
피자,3
피자,0
피자,3
피자,3
피자,1
피자,4
피자,5
피자,5
피자,5
피자,5
피자,0
피자,2
피자,5
피자,0
피자,5
피자,1
피자,2
피자,4
피자,6
피자,4
피자,1
피자,2
피자,3
피자,2
피자,4
피자,4
피자,6
피자,0
피자,1
피자,5
피자,5
피자,4
피자,5
피자,6
피자,6
피자,6
피자,3
피자,4
피자,4
피자,4
피자,1
피자,3
피자,0
피자,6
피자,3
피자,5
피자,4
피자,6
피자,5
피자,2
피자,6
피자,1
피자,4
피자,1
피자,0
피자,1
피자,2
피자,6
피자,6
피자,3
피자,6
피자,3
피자,1
피자,2
피자,5
피자,5
피자,6
피자,3
피자,1
피자,3
피자,2
피자,2
피자,3
피자,5
피자,5
피자,4
피자,6
피자,4
피자,2
피자,6
피자,6
피자,0
피자,0
피자,4
피자,3
피자,6
피자,1
피자,2
피자,4
피자,1
피자,5
피자,3
피자,6
피자,3
피자,0
피자,6
피자,2
피자,6
피자,1
피자,1
피자,5
피자,2
피자,6
피자,4
피자,5
피자,1
피자,4
피자,0
피자,6
피자,0
피자,2
피자,4
피자,5
피자,1
피자,3
피자,4
피자,0
피자,5
피자,2
피자,2
피자,2
피자,5
피자,5
피자,3
피자,3
피자,0
피자,3
피자,0
피자,5
피자,5
피자,3
피자,2
피자,2
피자,4
피자,6
피자,0
피자,0
피자,5
피자,3
피자,5
피자,0
피자,6
피자,5
피자,1
피자,3
피자,6
피자,5
피자,6
피자,0
피자,1
